1|AR-5381||||Adjustable Race|||||NA|1000|750|||NA||0||||||2003-07-01||Current
221|HL-U509-B|31|||Sport-100 Helmet, Blue|Casco deportivo: 100, azul|Casque sport 100, bleu|13.8782||Blue|4|3|33.6442||NA||0|S|20.1865|||Sport-100|2012-07-01|2008-12-27|
222|HL-U509-B|31|||Sport-100 Helmet, Blue|Casco deportivo: 100, azul|Casque sport 100, bleu|13.0863||Blue|4|3|34.9900||NA||0|S|20.9940|||Sport-100|2013-07-01||Current
223|CA-1098|19|||AWC Logo Cap|||5.7052||Multi|4|3|8.6442||NA||0|S|5.1865||U|Cycling Cap|2011-07-01|2007-12-28|
224|CA-1098|19|||AWC Logo Cap|||5.2297||Multi|4|3|8.6442||NA||0|S|5.1865||U|Cycling Cap|2012-07-01|2008-12-27|
225|CA-1098|19|||AWC Logo Cap|||6.9223||Multi|4|3|8.9900||NA||0|S|5.3940||U|Cycling Cap|2013-07-01||Current
226|LJ-0192-S|21|||Long-Sleeve Logo Jersey, S|Jersey con logotipo de manga larga, P|Maillot manches longues avec logo, taille S|31.7244||Multi|4|3|48.0673|S|S||0|S|28.8404||U|Long-Sleeve Logo Jersey|2011-07-01|2007-12-28|
227|LJ-0192-S|21|||Long-Sleeve Logo Jersey, S|Jersey con logotipo de manga larga, P|Maillot manches longues avec logo, taille S|29.0807||Multi|4|3|48.0673|S|S||0|S|28.8404||U|Long-Sleeve Logo Jersey|2012-07-01|2008-12-27|
228|LJ-0192-S|21|||Long-Sleeve Logo Jersey, S|Jersey con logotipo de manga larga, P|Maillot manches longues avec logo, taille S|38.4923||Multi|4|3|49.9900|S|S||0|S|29.9940||U|Long-Sleeve Logo Jersey|2013-07-01||Current
229|LJ-0192-M|21|||Long-Sleeve Logo Jersey, M|Jersey con logotipo de manga larga, M|Maillot manches longues avec logo, taille M|31.7244||Multi|4|3|48.0673|M|M||0|S|28.8404||U|Long-Sleeve Logo Jersey|2011-07-01|2007-12-28|
230|LJ-0192-M|21|||Long-Sleeve Logo Jersey, M|Jersey con logotipo de manga larga, M|Maillot manches longues avec logo, taille M|29.0807||Multi|4|3|48.0673|M|M||0|S|28.8404||U|Long-Sleeve Logo Jersey|2012-07-01|2008-12-27|
231|LJ-0192-M|21|||Long-Sleeve Logo Jersey, M|Jersey con logotipo de manga larga, M|Maillot manches longues avec logo, taille M|38.4923||Multi|4|3|49.9900|M|M||0|S|29.9940||U|Long-Sleeve Logo Jersey|2013-07-01||Current
232|LJ-0192-L|21|||Long-Sleeve Logo Jersey, L|Jersey con logotipo de manga larga, G|Maillot manches longues avec logo, taille L|31.7244||Multi|4|3|48.0673|L|L||0|S|28.8404||U|Long-Sleeve Logo Jersey|2011-07-01|2007-12-28|
233|LJ-0192-L|21|||Long-Sleeve Logo Jersey, L|Jersey con logotipo de manga larga, G|Maillot manches longues avec logo, taille L|29.0807||Multi|4|3|48.0673|L|L||0|S|28.8404||U|Long-Sleeve Logo Jersey|2012-07-01|2008-12-27|
234|LJ-0192-L|21|||Long-Sleeve Logo Jersey, L|Jersey con logotipo de manga larga, G|Maillot manches longues avec logo, taille L|38.4923||Multi|4|3|49.9900|L|L||0|S|29.9940||U|Long-Sleeve Logo Jersey|2013-07-01||Current
235|LJ-0192-X|21|||Long-Sleeve Logo Jersey, XL|Jersey con logotipo de manga larga, SG|Maillot manches longues avec logo, taille XL|31.7244||Multi|4|3|48.0673|XL|XL||0|S|28.8404||U|Long-Sleeve Logo Jersey|2011-07-01|2007-12-28|
236|LJ-0192-X|21|||Long-Sleeve Logo Jersey, XL|Jersey con logotipo de manga larga, SG|Maillot manches longues avec logo, taille XL|29.0807||Multi|4|3|48.0673|XL|XL||0|S|28.8404||U|Long-Sleeve Logo Jersey|2012-07-01|2008-12-27|
237|LJ-0192-X|21|||Long-Sleeve Logo Jersey, XL|Jersey con logotipo de manga larga, SG|Maillot manches longues avec logo, taille XL|38.4923||Multi|4|3|49.9900|XL|XL||0|S|29.9940||U|Long-Sleeve Logo Jersey|2013-07-01||Current
238|FR-R92R-62|14|LB|CM|HL Road Frame - Red, 62|Cuadro de carretera GA: rojo, 62|Cadre de v?lo de route HL - rouge, 62|747.9682||Red|500|375|1263.4598|62|60-62 CM|2.3000|1|R|758.0759|H|U|HL Road Frame|2011-07-01|2007-12-28|
239|FR-R92R-62|14|LB|CM|HL Road Frame - Red, 62|Cuadro de carretera GA: rojo, 62|Cadre de v?lo de route HL - rouge, 62|722.2568||Red|500|375|1301.3636|62|60-62 CM|2.3000|1|R|780.8182|H|U|HL Road Frame|2012-07-01|2008-12-27|
240|FR-R92R-62|14|LB|CM|HL Road Frame - Red, 62|Cuadro de carretera GA: rojo, 62|Cadre de v?lo de route HL - rouge, 62|868.6342||Red|500|375|1431.5000|62|60-62 CM|2.3000|1|R|858.9000|H|U|HL Road Frame|2013-07-01||Current
241|FR-R92R-44|14|LB|CM|HL Road Frame - Red, 44|Cuadro de carretera GA: rojo, 44|Cadre de v?lo de route HL - rouge, 44|747.9682||Red|500|375|1263.4598|44|42-46 CM|2.1200|1|R|758.0759|H|U|HL Road Frame|2011-07-01|2007-12-28|
242|FR-R92R-44|14|LB|CM|HL Road Frame - Red, 44|Cuadro de carretera GA: rojo, 44|Cadre de v?lo de route HL - rouge, 44|722.2568||Red|500|375|1301.3636|44|42-46 CM|2.1200|1|R|780.8182|H|U|HL Road Frame|2012-07-01|2008-12-27|
243|FR-R92R-44|14|LB|CM|HL Road Frame - Red, 44|Cuadro de carretera GA: rojo, 44|Cadre de v?lo de route HL - rouge, 44|868.6342||Red|500|375|1431.5000|44|42-46 CM|2.1200|1|R|858.9000|H|U|HL Road Frame|2013-07-01||Current
244|FR-R92R-48|14|LB|CM|HL Road Frame - Red, 48|Cuadro de carretera GA: rojo, 48|Cadre de v?lo de route HL - rouge, 48|747.9682||Red|500|375|1263.4598|48|48-52 CM|2.1600|1|R|758.0759|H|U|HL Road Frame|2011-07-01|2007-12-28|
245|FR-R92R-48|14|LB|CM|HL Road Frame - Red, 48|Cuadro de carretera GA: rojo, 48|Cadre de v?lo de route HL - rouge, 48|722.2568||Red|500|375|1301.3636|48|48-52 CM|2.1600|1|R|780.8182|H|U|HL Road Frame|2012-07-01|2008-12-27|
246|FR-R92R-48|14|LB|CM|HL Road Frame - Red, 48|Cuadro de carretera GA: rojo, 48|Cadre de v?lo de route HL - rouge, 48|868.6342||Red|500|375|1431.5000|48|48-52 CM|2.1600|1|R|858.9000|H|U|HL Road Frame|2013-07-01||Current
247|FR-R92R-52|14|LB|CM|HL Road Frame - Red, 52|Cuadro de carretera GA: rojo, 52|Cadre de v?lo de route HL - rouge, 52|747.9682||Red|500|375|1263.4598|52|48-52 CM|2.2000|1|R|758.0759|H|U|HL Road Frame|2011-07-01|2007-12-28|
248|FR-R92R-52|14|LB|CM|HL Road Frame - Red, 52|Cuadro de carretera GA: rojo, 52|Cadre de v?lo de route HL - rouge, 52|722.2568||Red|500|375|1301.3636|52|48-52 CM|2.2000|1|R|780.8182|H|U|HL Road Frame|2012-07-01|2008-12-27|
249|FR-R92R-52|14|LB|CM|HL Road Frame - Red, 52|Cuadro de carretera GA: rojo, 52|Cadre de v?lo de route HL - rouge, 52|868.6342||Red|500|375|1431.5000|52|48-52 CM|2.2000|1|R|858.9000|H|U|HL Road Frame|2013-07-01||Current
250|FR-R92R-56|14|LB|CM|HL Road Frame - Red, 56|Cuadro de carretera GA: rojo, 56|Cadre de v?lo de route HL - rouge, 56|747.9682||Red|500|375|1263.4598|56|54-58 CM|2.2400|1|R|758.0759|H|U|HL Road Frame|2011-07-01|2007-12-28|
251|FR-R92R-56|14|LB|CM|HL Road Frame - Red, 56|Cuadro de carretera GA: rojo, 56|Cadre de v?lo de route HL - rouge, 56|722.2568||Red|500|375|1301.3636|56|54-58 CM|2.2400|1|R|780.8182|H|U|HL Road Frame|2012-07-01|2008-12-27|
252|FR-R92R-56|14|LB|CM|HL Road Frame - Red, 56|Cuadro de carretera GA: rojo, 56|Cadre de v?lo de route HL - rouge, 56|868.6342||Red|500|375|1431.5000|56|54-58 CM|2.2400|1|R|858.9000|H|U|HL Road Frame|2013-07-01||Current
253|FR-R38B-58|14|LB|CM|LL Road Frame - Black, 58|Cuadro de carretera GB: negro, 58|Cadre de v?lo de route LL - noir, 58|176.1997||Black|500|375|297.6346|58|54-58 CM|2.4600|1|R|178.5808|L|U|LL Road Frame|2011-07-01|2007-12-28|
254|FR-R38B-58|14|LB|CM|LL Road Frame - Black, 58|Cuadro de carretera GB: negro, 58|Cadre de v?lo de route LL - noir, 58|170.1428||Black|500|375|306.5636|58|54-58 CM|2.4600|1|R|183.9382|L|U|LL Road Frame|2012-07-01|2008-12-27|
255|FR-R38B-58|14|LB|CM|LL Road Frame - Black, 58|Cuadro de carretera GB: negro, 58|Cadre de v?lo de route LL - noir, 58|204.6251||Black|500|375|337.2200|58|54-58 CM|2.4600|1|R|202.3320|L|U|LL Road Frame|2013-07-01||Current
256|FR-R38B-60|14|LB|CM|LL Road Frame - Black, 60|Cuadro de carretera GB: negro, 60|Cadre de v?lo de route LL - noir, 60|176.1997||Black|500|375|297.6346|60|60-62 CM|2.4800|1|R|178.5808|L|U|LL Road Frame|2011-07-01|2007-12-28|
257|FR-R38B-60|14|LB|CM|LL Road Frame - Black, 60|Cuadro de carretera GB: negro, 60|Cadre de v?lo de route LL - noir, 60|170.1428||Black|500|375|306.5636|60|60-62 CM|2.4800|1|R|183.9382|L|U|LL Road Frame|2012-07-01|2008-12-27|
258|FR-R38B-60|14|LB|CM|LL Road Frame - Black, 60|Cuadro de carretera GB: negro, 60|Cadre de v?lo de route LL - noir, 60|204.6251||Black|500|375|337.2200|60|60-62 CM|2.4800|1|R|202.3320|L|U|LL Road Frame|2013-07-01||Current
259|FR-R38B-62|14|LB|CM|LL Road Frame - Black, 62|Cuadro de carretera GB: negro, 62|Cadre de v?lo de route LL - noir, 62|176.1997||Black|500|375|297.6346|62|60-62 CM|2.5000|1|R|178.5808|L|U|LL Road Frame|2011-07-01|2007-12-28|
260|FR-R38B-62|14|LB|CM|LL Road Frame - Black, 62|Cuadro de carretera GB: negro, 62|Cadre de v?lo de route LL - noir, 62|170.1428||Black|500|375|306.5636|62|60-62 CM|2.5000|1|R|183.9382|L|U|LL Road Frame|2012-07-01|2008-12-27|
261|FR-R38B-62|14|LB|CM|LL Road Frame - Black, 62|Cuadro de carretera GB: negro, 62|Cadre de v?lo de route LL - noir, 62|204.6251||Black|500|375|337.2200|62|60-62 CM|2.5000|1|R|202.3320|L|U|LL Road Frame|2013-07-01||Current
262|FR-R38R-44|14|LB|CM|LL Road Frame - Red, 44|Cuadro de carretera GB: rojo, 44|Cadre de v?lo de route LL - rouge, 44|181.4857||Red|500|375|306.5636|44|42-46 CM|2.3200|1|R|183.9382|L|U|LL Road Frame|2011-07-01|2007-12-28|
263|FR-R38R-44|14|LB|CM|LL Road Frame - Red, 44|Cuadro de carretera GB: rojo, 44|Cadre de v?lo de route LL - rouge, 44|187.1571||Red|500|375|337.2200|44|42-46 CM|2.3200|1|R|202.3320|L|U|LL Road Frame|2012-07-01|2008-12-27|
264|FR-R38R-48|14|LB|CM|LL Road Frame - Red, 48|Cuadro de carretera GB: rojo, 48|Cadre de v?lo de route LL - rouge, 48|181.4857||Red|500|375|306.5636|48|48-52 CM|2.3600|1|R|183.9382|L|U|LL Road Frame|2011-07-01|2007-12-28|
265|FR-R38R-48|14|LB|CM|LL Road Frame - Red, 48|Cuadro de carretera GB: rojo, 48|Cadre de v?lo de route LL - rouge, 48|187.1571||Red|500|375|337.2200|48|48-52 CM|2.3600|1|R|202.3320|L|U|LL Road Frame|2012-07-01|2008-12-27|
266|FR-R38R-52|14|LB|CM|LL Road Frame - Red, 52|Cuadro de carretera GB: rojo, 52|Cadre de v?lo de route LL - rouge, 52|181.4857||Red|500|375|306.5636|52|48-52 CM|2.4000|1|R|183.9382|L|U|LL Road Frame|2011-07-01|2007-12-28|
267|FR-R38R-52|14|LB|CM|LL Road Frame - Red, 52|Cuadro de carretera GB: rojo, 52|Cadre de v?lo de route LL - rouge, 52|187.1571||Red|500|375|337.2200|52|48-52 CM|2.4000|1|R|202.3320|L|U|LL Road Frame|2012-07-01|2008-12-27|
268|FR-R38R-58|14|LB|CM|LL Road Frame - Red, 58|Cuadro de carretera GB: rojo, 58|Cadre de v?lo de route LL - rouge, 58|181.4857||Red|500|375|306.5636|58|54-58 CM|2.4600|1|R|183.9382|L|U|LL Road Frame|2011-07-01|2007-12-28|
269|FR-R38R-58|14|LB|CM|LL Road Frame - Red, 58|Cuadro de carretera GB: rojo, 58|Cadre de v?lo de route LL - rouge, 58|187.1571||Red|500|375|337.2200|58|54-58 CM|2.4600|1|R|202.3320|L|U|LL Road Frame|2012-07-01|2008-12-27|
270|FR-R38R-60|14|LB|CM|LL Road Frame - Red, 60|Cuadro de carretera GB: rojo, 60|Cadre de v?lo de route LL - rouge, 60|181.4857||Red|500|375|306.5636|60|60-62 CM|2.4800|1|R|183.9382|L|U|LL Road Frame|2011-07-01|2007-12-28|
271|FR-R38R-60|14|LB|CM|LL Road Frame - Red, 60|Cuadro de carretera GB: rojo, 60|Cadre de v?lo de route LL - rouge, 60|187.1571||Red|500|375|337.2200|60|60-62 CM|2.4800|1|R|202.3320|L|U|LL Road Frame|2012-07-01|2008-12-27|
272|FR-R38R-62|14|LB|CM|LL Road Frame - Red, 62|Cuadro de carretera GB: rojo, 62|Cadre de v?lo de route LL - rouge, 62|181.4857||Red|500|375|306.5636|62|60-62 CM|2.5000|1|R|183.9382|L|U|LL Road Frame|2011-07-01|2007-12-28|
273|FR-R38R-62|14|LB|CM|LL Road Frame - Red, 62|Cuadro de carretera GB: rojo, 62|Cadre de v?lo de route LL - rouge, 62|187.1571||Red|500|375|337.2200|62|60-62 CM|2.5000|1|R|202.3320|L|U|LL Road Frame|2012-07-01|2008-12-27|
274|FR-R72R-44|14|LB|CM|ML Road Frame - Red, 44|Cuadro de carretera GM: rojo, 44|Cadre de v?lo de route ML - rouge, 44|352.1394||Red|500|375|594.8300|44|42-46 CM|2.2200|1|R|356.8980|M|U|ML Road Frame|2011-07-01|2007-12-28|
275|FR-R72R-48|14|LB|CM|ML Road Frame - Red, 48|Cuadro de carretera GM: rojo, 48|Cadre de v?lo de route ML - rouge, 48|352.1394||Red|500|375|594.8300|48|48-52 CM|2.2600|1|R|356.8980|M|U|ML Road Frame|2011-07-01|2007-12-28|
276|FR-R72R-52|14|LB|CM|ML Road Frame - Red, 52|Cuadro de carretera GM: rojo, 52|Cadre de v?lo de route ML - rouge, 52|352.1394||Red|500|375|594.8300|52|48-52 CM|2.3000|1|R|356.8980|M|U|ML Road Frame|2011-07-01|2007-12-28|
277|FR-R72R-58|14|LB|CM|ML Road Frame - Red, 58|Cuadro de carretera GM: rojo, 58|Cadre de v?lo de route ML - rouge, 58|352.1394||Red|500|375|594.8300|58|54-58 CM|2.3600|1|R|356.8980|M|U|ML Road Frame|2011-07-01|2007-12-28|
278|FR-R72R-60|14|LB|CM|ML Road Frame - Red, 60|Cuadro de carretera GM: rojo, 60|Cadre de v?lo de route ML - rouge, 60|352.1394||Red|500|375|594.8300|60|60-62 CM|2.3800|1|R|356.8980|M|U|ML Road Frame|2011-07-01|2007-12-28|
279|FR-R38B-44|14|LB|CM|LL Road Frame - Black, 44|Cuadro de carretera GB: negro, 44|Cadre de v?lo de route LL - noir, 44|176.1997||Black|500|375|297.6346|44|42-46 CM|2.3200|1|R|178.5808|L|U|LL Road Frame|2011-07-01|2007-12-28|
280|FR-R38B-44|14|LB|CM|LL Road Frame - Black, 44|Cuadro de carretera GB: negro, 44|Cadre de v?lo de route LL - noir, 44|170.1428||Black|500|375|306.5636|44|42-46 CM|2.3200|1|R|183.9382|L|U|LL Road Frame|2012-07-01|2008-12-27|
281|FR-R38B-44|14|LB|CM|LL Road Frame - Black, 44|Cuadro de carretera GB: negro, 44|Cadre de v?lo de route LL - noir, 44|204.6251||Black|500|375|337.2200|44|42-46 CM|2.3200|1|R|202.3320|L|U|LL Road Frame|2013-07-01||Current
282|FR-R38B-48|14|LB|CM|LL Road Frame - Black, 48|Cuadro de carretera GB: negro, 48|Cadre de v?lo de route LL - noir, 48|176.1997||Black|500|375|297.6346|48|48-52 CM|2.3600|1|R|178.5808|L|U|LL Road Frame|2011-07-01|2007-12-28|
283|FR-R38B-48|14|LB|CM|LL Road Frame - Black, 48|Cuadro de carretera GB: negro, 48|Cadre de v?lo de route LL - noir, 48|170.1428||Black|500|375|306.5636|48|48-52 CM|2.3600|1|R|183.9382|L|U|LL Road Frame|2012-07-01|2008-12-27|
284|FR-R38B-48|14|LB|CM|LL Road Frame - Black, 48|Cuadro de carretera GB: negro, 48|Cadre de v?lo de route LL - noir, 48|204.6251||Black|500|375|337.2200|48|48-52 CM|2.3600|1|R|202.3320|L|U|LL Road Frame|2013-07-01||Current
285|FR-R38B-52|14|LB|CM|LL Road Frame - Black, 52|Cuadro de carretera GB: negro, 52|Cadre de v?lo de route LL - noir, 52|176.1997||Black|500|375|297.6346|52|48-52 CM|2.4000|1|R|178.5808|L|U|LL Road Frame|2011-07-01|2007-12-28|
286|FR-R38B-52|14|LB|CM|LL Road Frame - Black, 52|Cuadro de carretera GB: negro, 52|Cadre de v?lo de route LL - noir, 52|170.1428||Black|500|375|306.5636|52|48-52 CM|2.4000|1|R|183.9382|L|U|LL Road Frame|2012-07-01|2008-12-27|
287|FR-R38B-52|14|LB|CM|LL Road Frame - Black, 52|Cuadro de carretera GB: negro, 52|Cadre de v?lo de route LL - noir, 52|204.6251||Black|500|375|337.2200|52|48-52 CM|2.4000|1|R|202.3320|L|U|LL Road Frame|2013-07-01||Current
288|FR-M94S-42|12|LB|CM|HL Mountain Frame - Silver, 42|||623.8403||Silver|500|375|1204.3248|42|42-46 CM|2.7200|1|M|722.5949|H|U|HL Mountain Frame|2011-07-01|2007-12-28|
289|FR-M94S-42|12|LB|CM|HL Mountain Frame - Silver, 42|||660.9142||Silver|500|375|1240.4545|42|42-46 CM|2.7200|1|M|744.2727|H|U|HL Mountain Frame|2012-07-01|2008-12-27|
290|FR-M94S-42|12|LB|CM|HL Mountain Frame - Silver, 42|||747.2002||Silver|500|375|1364.5000|42|42-46 CM|2.7200|1|M|818.7000|H|U|HL Mountain Frame|2013-07-01||Current
291|FR-M94S-44|12|LB|CM|HL Mountain Frame - Silver, 44|||706.8110||Silver|500|375|1364.5000|44|42-46 CM|2.7600|1|M|818.7000|H|U|HL Mountain Frame|2011-07-01|2007-12-28|
292|FR-M94S-52|12|LB|CM|HL Mountain Frame - Silver, 48|||706.8110||Silver|500|375|1364.5000|48|48-52 CM|2.8000|1|M|818.7000|H|U|HL Mountain Frame|2011-07-01|2007-12-28|
293|FR-M94S-46|12|LB|CM|HL Mountain Frame - Silver, 46|||623.8403||Silver|500|375|1204.3248|46|42-46 CM|2.8400|1|M|722.5949|H|U|HL Mountain Frame|2011-07-01|2007-12-28|
294|FR-M94S-46|12|LB|CM|HL Mountain Frame - Silver, 46|||660.9142||Silver|500|375|1240.4545|46|42-46 CM|2.8400|1|M|744.2727|H|U|HL Mountain Frame|2012-07-01|2008-12-27|
295|FR-M94S-46|12|LB|CM|HL Mountain Frame - Silver, 46|||747.2002||Silver|500|375|1364.5000|46|42-46 CM|2.8400|1|M|818.7000|H|U|HL Mountain Frame|2013-07-01||Current
296|FR-M94B-42|12|LB|CM|HL Mountain Frame - Black, 42|||617.0281||Black|500|375|1191.1739|42|42-46 CM|2.7200|1|M|714.7043|H|U|HL Mountain Frame|2011-07-01|2007-12-28|
297|FR-M94B-42|12|LB|CM|HL Mountain Frame - Black, 42|||653.6971||Black|500|375|1226.9091|42|42-46 CM|2.7200|1|M|736.1455|H|U|HL Mountain Frame|2012-07-01|2008-12-27|
298|FR-M94B-42|12|LB|CM|HL Mountain Frame - Black, 42|||739.0410||Black|500|375|1349.6000|42|42-46 CM|2.7200|1|M|809.7600|H|U|HL Mountain Frame|2013-07-01||Current
299|FR-M94B-44|12|LB|CM|HL Mountain Frame - Black, 44|||699.0928||Black|500|375|1349.6000|44|42-46 CM|2.7600|1|M|809.7600|H|U|HL Mountain Frame|2011-07-01|2007-12-28|
300|FR-M94B-48|12|LB|CM|HL Mountain Frame - Black, 48|||699.0928||Black|500|375|1349.6000|48|48-52 CM|2.8000|1|M|809.7600|H|U|HL Mountain Frame|2011-07-01|2007-12-28|
301|FR-M94B-46|12|LB|CM|HL Mountain Frame - Black, 46|||617.0281||Black|500|375|1191.1739|46|42-46 CM|2.8400|1|M|714.7043|H|U|HL Mountain Frame|2011-07-01|2007-12-28|
302|FR-M94B-46|12|LB|CM|HL Mountain Frame - Black, 46|||653.6971||Black|500|375|1226.9091|46|42-46 CM|2.8400|1|M|736.1455|H|U|HL Mountain Frame|2012-07-01|2008-12-27|
303|FR-M94B-46|12|LB|CM|HL Mountain Frame - Black, 46|||739.0410||Black|500|375|1349.6000|46|42-46 CM|2.8400|1|M|809.7600|H|U|HL Mountain Frame|2013-07-01||Current
304|FR-M94B-38|12|LB|CM|HL Mountain Frame - Black, 38|||617.0281||Black|500|375|1191.1739|38|38-40 CM|2.6800|2|M|714.7043|H|U|HL Mountain Frame|2011-07-01|2007-12-28|
305|FR-M94B-38|12|LB|CM|HL Mountain Frame - Black, 38|||653.6971||Black|500|375|1226.9091|38|38-40 CM|2.6800|2|M|736.1455|H|U|HL Mountain Frame|2012-07-01|2008-12-27|
306|FR-M94B-38|12|LB|CM|HL Mountain Frame - Black, 38|||739.0410||Black|500|375|1349.6000|38|38-40 CM|2.6800|2|M|809.7600|H|U|HL Mountain Frame|2013-07-01||Current
307|FR-M94S-38|12|LB|CM|HL Mountain Frame - Silver, 38|||623.8403||Silver|500|375|1204.3248|38|38-40 CM|2.6800|2|M|722.5949|H|U|HL Mountain Frame|2011-07-01|2007-12-28|
308|FR-M94S-38|12|LB|CM|HL Mountain Frame - Silver, 38|||660.9142||Silver|500|375|1240.4545|38|38-40 CM|2.6800|2|M|744.2727|H|U|HL Mountain Frame|2012-07-01|2008-12-27|
309|FR-M94S-38|12|LB|CM|HL Mountain Frame - Silver, 38|||747.2002||Silver|500|375|1364.5000|38|38-40 CM|2.6800|2|M|818.7000|H|U|HL Mountain Frame|2013-07-01||Current
310|BK-R93R-62|2|LB|CM|Road-150 Red, 62|Carretera: 150, roja, 62|V?lo de route 150 rouge, 62|2171.2942||Red|100|75|3578.2700|62|60-62 CM|15.0000|4|R|2146.9620|H|U|Road-150|2011-07-01|2007-12-28|
