InvoiceId,CustomerId,InvoiceDate,BillingAddress,BillingCity,BillingState,BillingCountry,BillingPostalCode,Total
1,2,"2009/1/1","Theodor-Heuss-Straße 34","Stuttgart","","Germany","70174",1.98
100,5,"2010/3/12","Klanova 9/506","Prague","","Czech Republic","14700",3.96
101,9,"2010/3/13","Sønder Boulevard 51","Copenhagen","","Denmark","1720",5.94
104,38,"2010/3/29","Barbarossastraße 19","Berlin","","Germany","10779",0.99
105,39,"2010/4/11","4; Rue Milton","Paris","","France","75009",1.98
106,41,"2010/4/11","11; Place Bellecour","Lyon","","France","69002",1.98
107,43,"2010/4/12","68; Rue Jouvence","Dijon","","France","21000",3.96
109,53,"2010/4/16","113 Lupus St","London","","United Kingdom","SW1V 3EN",8.91
11,52,"2009/2/6","202 Hoxton Street","London","","United Kingdom","N1 5LH",8.91
117,41,"2010/5/22","11; Place Bellecour","Lyon","","France","69002",13.86
119,56,"2010/6/12","307 Macacha Güemes","Buenos Aires","","Argentina","1106",1.98
12,2,"2009/2/11","Theodor-Heuss-Straße 34","Stuttgart","","Germany","70174",13.86
120,58,"2010/6/12","12;Community Centre","Delhi","","India","110017",1.98
122,5,"2010/6/14","Klanova 9/506","Prague","","Czech Republic","14700",5.94
127,37,"2010/7/13","Berger Straße 10","Frankfurt","","Germany","60316",1.98
128,39,"2010/7/14","4; Rue Milton","Paris","","France","75009",3.96
129,43,"2010/7/15","68; Rue Jouvence","Dijon","","France","21000",5.94
130,49,"2010/7/18","Ordynacka 10","Warsaw","","Poland","00-358",8.91
131,58,"2010/7/23","12;Community Centre","Delhi","","India","110017",13.86
138,37,"2010/8/23","Berger Straße 10","Frankfurt","","Germany","60316",13.86
139,51,"2010/8/31","Celsiusg. 9","Stockholm","","Sweden","11230",0.99
140,52,"2010/9/13","202 Hoxton Street","London","","United Kingdom","N1 5LH",1.98
141,54,"2010/9/13","110 Raeburn Pl","Edinburgh ","","United Kingdom","EH4 1HH",1.98
142,56,"2010/9/14","307 Macacha Güemes","Buenos Aires","","Argentina","1106",3.96
144,7,"2010/9/18","Rotenturmstraße 4; 1010 Innere Stadt","Vienne","","Austria","1010",8.91
150,39,"2010/10/16","4; Rue Milton","Paris","","France","75009",5.94
151,45,"2010/10/19","Erzsébet krt. 58.","Budapest","","Hungary","H-1073",8.91
152,54,"2010/10/24","110 Raeburn Pl","Edinburgh ","","United Kingdom","EH4 1HH",13.86
153,9,"2010/11/1","Sønder Boulevard 51","Copenhagen","","Denmark","1720",0.99
162,50,"2010/12/15","C/ San Bernardo 85","Madrid","","Spain","28015",1.98
163,52,"2010/12/16","202 Hoxton Street","London","","United Kingdom","N1 5LH",3.96
164,56,"2010/12/17","307 Macacha Güemes","Buenos Aires","","Argentina","1106",5.94
172,41,"2011/1/20","11; Place Bellecour","Lyon","","France","69002",8.91
173,50,"2011/1/25","C/ San Bernardo 85","Madrid","","Spain","28015",13.86
174,5,"2011/2/2","Klanova 9/506","Prague","","Czech Republic","14700",0.99
175,6,"2011/2/15","Rilská 3174/6","Prague","","Czech Republic","14300",1.98
176,8,"2011/2/15","Grétrystraat 63","Brussels","","Belgium","1000",1.98
181,43,"2011/3/5","68; Rue Jouvence","Dijon","","France","21000",0.99
182,44,"2011/3/18","Porthaninkatu 9","Helsinki","","Finland","00530",1.98
185,52,"2011/3/20","202 Hoxton Street","London","","United Kingdom","N1 5LH",5.94
186,58,"2011/3/23","12;Community Centre","Delhi","","India","110017",8.91
187,8,"2011/3/28","Grétrystraat 63","Brussels","","Belgium","1000",13.86
19,40,"2009/3/14","8; Rue Hanovre","Paris","","France","75002",13.86
193,37,"2011/4/23","Berger Straße 10","Frankfurt","","Germany","60316",14.91
196,2,"2011/5/19","Theodor-Heuss-Straße 34","Stuttgart","","Germany","70174",1.98
197,4,"2011/5/19","Ullevålsveien 14","Oslo","","Norway","0171",1.98
198,6,"2011/5/20","Rilská 3174/6","Prague","","Czech Republic","14300",3.96
2,4,"2009/1/2","Ullevålsveien 14","Oslo","","Norway","0171",3.96
20,54,"2009/3/22","110 Raeburn Pl","Edinburgh ","","United Kingdom","EH4 1HH",0.99
202,39,"2011/6/6","4; Rue Milton","Paris","","France","75009",1.99
203,40,"2011/6/19","8; Rue Hanovre","Paris","","France","75002",2.98
204,42,"2011/6/19","9; Place Louis Barthou","Bordeaux","","France","33000",3.98
205,44,"2011/6/20","Porthaninkatu 9","Helsinki","","Finland","00530",7.96
207,54,"2011/6/24","110 Raeburn Pl","Edinburgh ","","United Kingdom","EH4 1HH",8.91
208,4,"2011/6/29","Ullevålsveien 14","Oslo","","Norway","0171",15.86
215,42,"2011/7/30","9; Place Louis Barthou","Bordeaux","","France","33000",13.86
216,56,"2011/8/7","307 Macacha Güemes","Buenos Aires","","Argentina","1106",0.99
218,59,"2011/8/20","3;Raj Bhavan Road","Bangalore","","India","560001",1.98
219,2,"2011/8/21","Theodor-Heuss-Straße 34","Stuttgart","","Germany","70174",3.96
220,6,"2011/8/22","Rilská 3174/6","Prague","","Czech Republic","14300",5.94
224,36,"2011/9/20","Tauentzienstraße 8","Berlin","","Germany","10789",1.98
225,38,"2011/9/20","Barbarossastraße 19","Berlin","","Germany","10779",1.98
226,40,"2011/9/21","8; Rue Hanovre","Paris","","France","75002",3.96
227,44,"2011/9/22","Porthaninkatu 9","Helsinki","","Finland","00530",5.94
228,50,"2011/9/25","C/ San Bernardo 85","Madrid","","Spain","28015",8.91
229,59,"2011/9/30","3;Raj Bhavan Road","Bangalore","","India","560001",13.86
23,59,"2009/4/5","3;Raj Bhavan Road","Bangalore","","India","560001",3.96
236,38,"2011/10/31","Barbarossastraße 19","Berlin","","Germany","10779",13.86
237,52,"2011/11/8","202 Hoxton Street","London","","United Kingdom","N1 5LH",0.99
238,53,"2011/11/21","113 Lupus St","London","","United Kingdom","SW1V 3EN",1.98
24,4,"2009/4/6","Ullevålsveien 14","Oslo","","Norway","0171",5.94
241,2,"2011/11/23","Theodor-Heuss-Straße 34","Stuttgart","","Germany","70174",5.94
242,8,"2011/11/26","Grétrystraat 63","Brussels","","Belgium","1000",8.91
247,36,"2011/12/23","Tauentzienstraße 8","Berlin","","Germany","10789",3.96
248,40,"2011/12/24","8; Rue Hanovre","Paris","","France","75002",5.94
259,49,"2012/2/22","Ordynacka 10","Warsaw","","Poland","00-358",1.98
260,51,"2012/2/22","Celsiusg. 9","Stockholm","","Sweden","11230",1.98
261,53,"2012/2/23","113 Lupus St","London","","United Kingdom","SW1V 3EN",3.96
263,4,"2012/2/27","Ullevålsveien 14","Oslo","","Norway","0171",8.91
269,36,"2012/3/26","Tauentzienstraße 8","Berlin","","Germany","10789",5.94
270,42,"2012/3/29","9; Place Louis Barthou","Bordeaux","","France","33000",8.91
271,51,"2012/4/3","Celsiusg. 9","Stockholm","","Sweden","11230",13.86
272,6,"2012/4/11","Rilská 3174/6","Prague","","Czech Republic","14300",0.99
273,7,"2012/4/24","Rotenturmstraße 4; 1010 Innere Stadt","Vienne","","Austria","1010",1.98
274,9,"2012/4/24","Sønder Boulevard 51","Copenhagen","","Denmark","1720",1.98
279,44,"2012/5/12","Porthaninkatu 9","Helsinki","","Finland","00530",0.99
280,45,"2012/5/25","Erzsébet krt. 58.","Budapest","","Hungary","H-1073",1.98
282,49,"2012/5/26","Ordynacka 10","Warsaw","","Poland","00-358",3.96
283,53,"2012/5/27","113 Lupus St","London","","United Kingdom","SW1V 3EN",5.94
284,59,"2012/5/30","3;Raj Bhavan Road","Bangalore","","India","560001",8.91
285,9,"2012/6/4","Sønder Boulevard 51","Copenhagen","","Denmark","1720",13.86
29,36,"2009/5/5","Tauentzienstraße 8","Berlin","","Germany","10789",1.98
291,38,"2012/6/30","Barbarossastraße 19","Berlin","","Germany","10779",8.91
293,2,"2012/7/13","Theodor-Heuss-Straße 34","Stuttgart","","Germany","70174",0.99
295,5,"2012/7/26","Klanova 9/506","Prague","","Czech Republic","14700",1.98
296,7,"2012/7/27","Rotenturmstraße 4; 1010 Innere Stadt","Vienne","","Austria","1010",3.96
3,8,"2009/1/3","Grétrystraat 63","Brussels","","Belgium","1000",5.94
30,38,"2009/5/6","Barbarossastraße 19","Berlin","","Germany","10779",3.96
300,40,"2012/8/13","8; Rue Hanovre","Paris","","France","75002",0.99
301,41,"2012/8/26","11; Place Bellecour","Lyon","","France","69002",1.98
302,43,"2012/8/26","68; Rue Jouvence","Dijon","","France","21000",1.98
303,45,"2012/8/27","Erzsébet krt. 58.","Budapest","","Hungary","H-1073",3.96
304,49,"2012/8/28","Ordynacka 10","Warsaw","","Poland","00-358",5.94
306,5,"2012/9/5","Klanova 9/506","Prague","","Czech Republic","14700",16.86
31,42,"2009/5/7","9; Place Louis Barthou","Bordeaux","","France","33000",5.94
313,43,"2012/10/6","68; Rue Jouvence","Dijon","","France","21000",16.86
315,58,"2012/10/27","12;Community Centre","Delhi","","India","110017",1.98
318,7,"2012/10/29","Rotenturmstraße 4; 1010 Innere Stadt","Vienne","","Austria","1010",5.94
321,36,"2012/11/14","Tauentzienstraße 8","Berlin","","Germany","10789",0.99
322,37,"2012/11/27","Berger Straße 10","Frankfurt","","Germany","60316",1.98
323,39,"2012/11/27","4; Rue Milton","Paris","","France","75009",1.98
324,41,"2012/11/28","11; Place Bellecour","Lyon","","France","69002",3.96
325,45,"2012/11/29","Erzsébet krt. 58.","Budapest","","Hungary","H-1073",5.94
326,51,"2012/12/2","Celsiusg. 9","Stockholm","","Sweden","11230",8.91
334,39,"2013/1/7","4; Rue Milton","Paris","","France","75009",13.86
335,53,"2013/1/15","113 Lupus St","London","","United Kingdom","SW1V 3EN",0.99
336,54,"2013/1/28","110 Raeburn Pl","Edinburgh ","","United Kingdom","EH4 1HH",1.98
337,56,"2013/1/28","307 Macacha Güemes","Buenos Aires","","Argentina","1106",1.98
338,58,"2013/1/29","12;Community Centre","Delhi","","India","110017",3.96
340,9,"2013/2/2","Sønder Boulevard 51","Copenhagen","","Denmark","1720",8.91
345,37,"2013/3/1","Berger Straße 10","Frankfurt","","Germany","60316",3.96
346,41,"2013/3/2","11; Place Bellecour","Lyon","","France","69002",5.94
348,56,"2013/3/10","307 Macacha Güemes","Buenos Aires","","Argentina","1106",13.86
356,49,"2013/4/18","Ordynacka 10","Warsaw","","Poland","00-358",0.99
357,50,"2013/5/1","C/ San Bernardo 85","Madrid","","Spain","28015",1.98
358,52,"2013/5/1","202 Hoxton Street","London","","United Kingdom","N1 5LH",1.98
359,54,"2013/5/2","110 Raeburn Pl","Edinburgh ","","United Kingdom","EH4 1HH",3.96
360,58,"2013/5/3","12;Community Centre","Delhi","","India","110017",5.94
361,5,"2013/5/6","Klanova 9/506","Prague","","Czech Republic","14700",8.91
367,37,"2013/6/3","Berger Straße 10","Frankfurt","","Germany","60316",5.94
368,43,"2013/6/6","68; Rue Jouvence","Dijon","","France","21000",8.91
369,52,"2013/6/11","202 Hoxton Street","London","","United Kingdom","N1 5LH",13.86
370,7,"2013/6/19","Rotenturmstraße 4; 1010 Innere Stadt","Vienne","","Austria","1010",0.99
371,8,"2013/7/2","Grétrystraat 63","Brussels","","Belgium","1000",1.98
377,45,"2013/7/20","Erzsébet krt. 58.","Budapest","","Hungary","H-1073",0.99
380,50,"2013/8/3","C/ San Bernardo 85","Madrid","","Spain","28015",3.96
381,54,"2013/8/4","110 Raeburn Pl","Edinburgh ","","United Kingdom","EH4 1HH",5.94
389,39,"2013/9/7","4; Rue Milton","Paris","","France","75009",8.91
392,4,"2013/10/3","Ullevålsveien 14","Oslo","","Norway","0171",1.98
393,6,"2013/10/3","Rilská 3174/6","Prague","","Czech Republic","14300",1.98
394,8,"2013/10/4","Grétrystraat 63","Brussels","","Belgium","1000",3.96
398,41,"2013/10/21","11; Place Bellecour","Lyon","","France","69002",0.99
399,42,"2013/11/3","9; Place Louis Barthou","Bordeaux","","France","33000",1.98
40,36,"2009/6/15","Tauentzienstraße 8","Berlin","","Germany","10789",13.86
400,44,"2013/11/3","Porthaninkatu 9","Helsinki","","Finland","00530",1.98
402,50,"2013/11/5","C/ San Bernardo 85","Madrid","","Spain","28015",5.94
403,56,"2013/11/8","307 Macacha Güemes","Buenos Aires","","Argentina","1106",8.91
404,6,"2013/11/13","Rilská 3174/6","Prague","","Czech Republic","14300",25.86
41,50,"2009/6/23","C/ San Bernardo 85","Madrid","","Spain","28015",0.99
411,44,"2013/12/14","Porthaninkatu 9","Helsinki","","Finland","00530",13.86
412,58,"2013/12/22","12;Community Centre","Delhi","","India","110017",1.99
42,51,"2009/7/6","Celsiusg. 9","Stockholm","","Sweden","11230",1.98
43,53,"2009/7/6","113 Lupus St","London","","United Kingdom","SW1V 3EN",1.98
45,59,"2009/7/8","3;Raj Bhavan Road","Bangalore","","India","560001",5.94
46,6,"2009/7/11","Rilská 3174/6","Prague","","Czech Republic","14300",8.91
52,38,"2009/8/8","Barbarossastraße 19","Berlin","","Germany","10779",5.94
53,44,"2009/8/11","Porthaninkatu 9","Helsinki","","Finland","00530",8.91
54,53,"2009/8/16","113 Lupus St","London","","United Kingdom","SW1V 3EN",13.86
55,8,"2009/8/24","Grétrystraat 63","Brussels","","Belgium","1000",0.99
56,9,"2009/9/6","Sønder Boulevard 51","Copenhagen","","Denmark","1720",1.98
6,37,"2009/1/19","Berger Straße 10","Frankfurt","","Germany","60316",0.99
64,49,"2009/10/7","Ordynacka 10","Warsaw","","Poland","00-358",1.98
65,51,"2009/10/8","Celsiusg. 9","Stockholm","","Sweden","11230",3.96
67,2,"2009/10/12","Theodor-Heuss-Straße 34","Stuttgart","","Germany","70174",8.91
7,38,"2009/2/1","Barbarossastraße 19","Berlin","","Germany","10779",1.98
74,40,"2009/11/12","8; Rue Hanovre","Paris","","France","75002",8.91
75,49,"2009/11/17","Ordynacka 10","Warsaw","","Poland","00-358",13.86
76,4,"2009/11/25","Ullevålsveien 14","Oslo","","Norway","0171",0.99
77,5,"2009/12/8","Klanova 9/506","Prague","","Czech Republic","14700",1.98
78,7,"2009/12/8","Rotenturmstraße 4; 1010 Innere Stadt","Vienne","","Austria","1010",1.98
79,9,"2009/12/9","Sønder Boulevard 51","Copenhagen","","Denmark","1720",3.96
8,40,"2009/2/1","8; Rue Hanovre","Paris","","France","75002",1.98
83,42,"2009/12/26","9; Place Louis Barthou","Bordeaux","","France","33000",0.99
84,43,"2010/1/8","68; Rue Jouvence","Dijon","","France","21000",1.98
85,45,"2010/1/8","Erzsébet krt. 58.","Budapest","","Hungary","H-1073",1.98
87,51,"2010/1/10","Celsiusg. 9","Stockholm","","Sweden","11230",6.94
89,7,"2010/1/18","Rotenturmstraße 4; 1010 Innere Stadt","Vienne","","Austria","1010",18.86
9,42,"2009/2/2","9; Place Louis Barthou","Bordeaux","","France","33000",3.96
95,36,"2010/2/13","Tauentzienstraße 8","Berlin","","Germany","10789",8.91
96,45,"2010/2/18","Erzsébet krt. 58.","Budapest","","Hungary","H-1073",21.86
97,59,"2010/2/26","3;Raj Bhavan Road","Bangalore","","India","560001",1.99
125,34,"2010/6/30","Rua da Assunção 53","Lisbon","","Portugal","",0.99
126,35,"2010/7/13","Rua dos Campeões Europeus de Viena; 4350","Porto","","Portugal","",1.98
149,35,"2010/10/15","Rua dos Campeões Europeus de Viena; 4350","Porto","","Portugal","",3.96
171,35,"2011/1/17","Rua dos Campeões Europeus de Viena; 4350","Porto","","Portugal","",5.94
217,57,"2011/8/20","Calle Lira; 198","Santiago","","Chile","",1.98
22,57,"2009/4/4","Calle Lira; 198","Santiago","","Chile","",1.98
223,35,"2011/9/7","Rua dos Campeões Europeus de Viena; 4350","Porto","","Portugal","",0.99
240,57,"2011/11/22","Calle Lira; 198","Santiago","","Chile","",3.96
246,34,"2011/12/22","Rua da Assunção 53","Lisbon","","Portugal","",1.98
257,34,"2012/2/1","Rua da Assunção 53","Lisbon","","Portugal","",13.86
262,57,"2012/2/24","Calle Lira; 198","Santiago","","Chile","",5.94
28,34,"2009/5/5","Rua da Assunção 53","Lisbon","","Portugal","",1.98
312,34,"2012/10/1","Rua da Assunção 53","Lisbon","","Portugal","",10.91
314,57,"2012/10/14","Calle Lira; 198","Santiago","","Chile","",0.99
33,57,"2009/5/15","Calle Lira; 198","Santiago","","Chile","",13.86
344,35,"2013/2/28","Rua dos Campeões Europeus de Viena; 4350","Porto","","Portugal","",1.98
355,35,"2013/4/10","Rua dos Campeões Europeus de Viena; 4350","Porto","","Portugal","",13.86
410,35,"2013/12/9","Rua dos Campeões Europeus de Viena; 4350","Porto","","Portugal","",8.91
51,34,"2009/8/7","Rua da Assunção 53","Lisbon","","Portugal","",3.96
73,34,"2009/11/9","Rua da Assunção 53","Lisbon","","Portugal","",5.94
88,57,"2010/1/13","Calle Lira; 198","Santiago","","Chile","",17.91
102,15,"2010/3/16","700 W Pender Street","Vancouver","BC","Canada","V6C 1G8",9.91
103,24,"2010/3/21","162 E Superior Street","Chicago","IL","USA","60611",15.86
108,47,"2010/4/13","Via Degli Scipioni; 43","Rome","RM","Italy","00192",5.94
110,3,"2010/4/21","1498 rue Bélanger","Montréal","QC","Canada","H2G 1A7",13.86
111,17,"2010/4/29","1 Microsoft Way","Redmond","WA","USA","98052-8300",0.99
112,18,"2010/5/12","627 Broadway","New York","NY","USA","10012-2612",1.98
113,20,"2010/5/12","541 Del Medio Avenue","Mountain View","CA","USA","94040-111",1.98
