InvoiceId,CustomerId,InvoiceDate,BillingAddress,BillingCity,BillingState,BillingCountry,BillingPostalCode,Total
114,22,"2010/5/13","120 S Orange Ave","Orlando","FL","USA","32801",3.96
115,26,"2010/5/14","2211 W Berry Street","Fort Worth","TX","USA","76110",5.94
116,32,"2010/5/17","696 Osborne Street","Winnipeg","MB","Canada","R3L 2B9",8.91
118,55,"2010/5/30","421 Bourke Street","Sidney","NSW","Australia","2010",0.99
121,1,"2010/6/13","Av. Brigadeiro Faria Lima; 2170","São José dos Campos","SP","Brazil","12227-000",3.96
123,11,"2010/6/17","Av. Paulista; 2022","São Paulo","SP","Brazil","01310-200",8.91
124,20,"2010/6/22","541 Del Medio Avenue","Mountain View","CA","USA","94040-111",13.86
13,16,"2009/2/19","1600 Amphitheatre Parkway","Mountain View","CA","USA","94043-1351",0.99
132,13,"2010/7/31","Qe 7 Bloco G","Brasília","DF","Brazil","71020-677",0.99
133,14,"2010/8/13","8210 111 ST NW","Edmonton","AB","Canada","T6G 2C7",1.98
134,16,"2010/8/13","1600 Amphitheatre Parkway","Mountain View","CA","USA","94043-1351",1.98
135,18,"2010/8/14","627 Broadway","New York","NY","USA","10012-2612",3.96
136,22,"2010/8/15","120 S Orange Ave","Orlando","FL","USA","32801",5.94
137,28,"2010/8/18","302 S 700 E","Salt Lake City","UT","USA","84102",8.91
14,17,"2009/3/4","1 Microsoft Way","Redmond","WA","USA","98052-8300",1.98
143,1,"2010/9/15","Av. Brigadeiro Faria Lima; 2170","São José dos Campos","SP","Brazil","12227-000",5.94
145,16,"2010/9/23","1600 Amphitheatre Parkway","Mountain View","CA","USA","94043-1351",13.86
146,30,"2010/10/1","230 Elgin Street","Ottawa","ON","Canada","K2P 1L7",0.99
147,31,"2010/10/14","194A Chain Lake Drive","Halifax","NS","Canada","B3S 1C5",1.98
148,33,"2010/10/14","5112 48 Street","Yellowknife","NT","Canada","X1A 1N6",1.98
15,19,"2009/3/4","1 Infinite Loop","Cupertino","CA","USA","95014",1.98
154,10,"2010/11/14","Rua Dr. Falcão Filho; 155","São Paulo","SP","Brazil","01007-010",1.98
155,12,"2010/11/14","Praça Pio X; 119","Rio de Janeiro","RJ","Brazil","20040-020",1.98
156,14,"2010/11/15","8210 111 ST NW","Edmonton","AB","Canada","T6G 2C7",3.96
157,18,"2010/11/16","627 Broadway","New York","NY","USA","10012-2612",5.94
158,24,"2010/11/19","162 E Superior Street","Chicago","IL","USA","60611",8.91
159,33,"2010/11/24","5112 48 Street","Yellowknife","NT","Canada","X1A 1N6",13.86
16,21,"2009/3/5","801 W 4th Street","Reno","NV","USA","89503",3.96
160,47,"2010/12/2","Via Degli Scipioni; 43","Rome","RM","Italy","00192",0.99
161,48,"2010/12/15","Lijnbaansgracht 120bg","Amsterdam","VV","Netherlands","1016",1.98
165,3,"2010/12/20","1498 rue Bélanger","Montréal","QC","Canada","H2G 1A7",8.91
166,12,"2010/12/25","Praça Pio X; 119","Rio de Janeiro","RJ","Brazil","20040-020",13.86
167,26,"2011/1/2","2211 W Berry Street","Fort Worth","TX","USA","76110",0.99
168,27,"2011/1/15","1033 N Park Ave","Tucson","AZ","USA","85719",1.98
169,29,"2011/1/15","796 Dundas Street West","Toronto","ON","Canada","M6J 1V1",1.98
17,25,"2009/3/6","319 N. Frances Street","Madison","WI","USA","53703",5.94
170,31,"2011/1/16","194A Chain Lake Drive","Halifax","NS","Canada","B3S 1C5",3.96
177,10,"2011/2/16","Rua Dr. Falcão Filho; 155","São Paulo","SP","Brazil","01007-010",3.96
178,14,"2011/2/17","8210 111 ST NW","Edmonton","AB","Canada","T6G 2C7",5.94
179,20,"2011/2/20","541 Del Medio Avenue","Mountain View","CA","USA","94040-111",8.91
18,31,"2009/3/9","194A Chain Lake Drive","Halifax","NS","Canada","B3S 1C5",8.91
180,29,"2011/2/25","796 Dundas Street West","Toronto","ON","Canada","M6J 1V1",13.86
184,48,"2011/3/19","Lijnbaansgracht 120bg","Amsterdam","VV","Netherlands","1016",3.96
188,22,"2011/4/5","120 S Orange Ave","Orlando","FL","USA","32801",0.99
189,23,"2011/4/18","69 Salem Street","Boston","MA","USA","2113",1.98
190,25,"2011/4/18","319 N. Frances Street","Madison","WI","USA","53703",1.98
191,27,"2011/4/19","1033 N Park Ave","Tucson","AZ","USA","85719",3.96
192,31,"2011/4/20","194A Chain Lake Drive","Halifax","NS","Canada","B3S 1C5",5.94
195,1,"2011/5/6","Av. Brigadeiro Faria Lima; 2170","São José dos Campos","SP","Brazil","12227-000",0.99
199,10,"2011/5/21","Rua Dr. Falcão Filho; 155","São Paulo","SP","Brazil","01007-010",5.94
200,16,"2011/5/24","1600 Amphitheatre Parkway","Mountain View","CA","USA","94043-1351",8.91
201,25,"2011/5/29","319 N. Frances Street","Madison","WI","USA","53703",18.86
206,48,"2011/6/21","Lijnbaansgracht 120bg","Amsterdam","VV","Netherlands","1016",8.94
209,18,"2011/7/7","627 Broadway","New York","NY","USA","10012-2612",0.99
21,55,"2009/4/4","421 Bourke Street","Sidney","NSW","Australia","2010",1.98
210,19,"2011/7/20","1 Infinite Loop","Cupertino","CA","USA","95014",1.98
211,21,"2011/7/20","801 W 4th Street","Reno","NV","USA","89503",1.98
212,23,"2011/7/21","69 Salem Street","Boston","MA","USA","2113",3.96
213,27,"2011/7/22","1033 N Park Ave","Tucson","AZ","USA","85719",5.94
214,33,"2011/7/25","5112 48 Street","Yellowknife","NT","Canada","X1A 1N6",8.91
221,12,"2011/8/25","Praça Pio X; 119","Rio de Janeiro","RJ","Brazil","20040-020",8.91
222,21,"2011/8/30","801 W 4th Street","Reno","NV","USA","89503",13.86
230,14,"2011/10/8","8210 111 ST NW","Edmonton","AB","Canada","T6G 2C7",0.99
231,15,"2011/10/21","700 W Pender Street","Vancouver","BC","Canada","V6C 1G8",1.98
232,17,"2011/10/21","1 Microsoft Way","Redmond","WA","USA","98052-8300",1.98
233,19,"2011/10/22","1 Infinite Loop","Cupertino","CA","USA","95014",3.96
234,23,"2011/10/23","69 Salem Street","Boston","MA","USA","2113",5.94
235,29,"2011/10/26","796 Dundas Street West","Toronto","ON","Canada","M6J 1V1",8.91
239,55,"2011/11/21","421 Bourke Street","Sidney","NSW","Australia","2010",1.98
243,17,"2011/12/1","1 Microsoft Way","Redmond","WA","USA","98052-8300",13.86
244,31,"2011/12/9","194A Chain Lake Drive","Halifax","NS","Canada","B3S 1C5",0.99
245,32,"2011/12/22","696 Osborne Street","Winnipeg","MB","Canada","R3L 2B9",1.98
25,10,"2009/4/9","Rua Dr. Falcão Filho; 155","São Paulo","SP","Brazil","01007-010",8.91
250,55,"2012/1/1","421 Bourke Street","Sidney","NSW","Australia","2010",13.86
251,10,"2012/1/9","Rua Dr. Falcão Filho; 155","São Paulo","SP","Brazil","01007-010",0.99
252,11,"2012/1/22","Av. Paulista; 2022","São Paulo","SP","Brazil","01310-200",1.98
253,13,"2012/1/22","Qe 7 Bloco G","Brasília","DF","Brazil","71020-677",1.98
254,15,"2012/1/23","700 W Pender Street","Vancouver","BC","Canada","V6C 1G8",3.96
255,19,"2012/1/24","1 Infinite Loop","Cupertino","CA","USA","95014",5.94
256,25,"2012/1/27","319 N. Frances Street","Madison","WI","USA","53703",8.91
258,48,"2012/2/9","Lijnbaansgracht 120bg","Amsterdam","VV","Netherlands","1016",0.99
26,19,"2009/4/14","1 Infinite Loop","Cupertino","CA","USA","95014",13.86
264,13,"2012/3/3","Qe 7 Bloco G","Brasília","DF","Brazil","71020-677",13.86
265,27,"2012/3/11","1033 N Park Ave","Tucson","AZ","USA","85719",0.99
266,28,"2012/3/24","302 S 700 E","Salt Lake City","UT","USA","84102",1.98
267,30,"2012/3/24","230 Elgin Street","Ottawa","ON","Canada","K2P 1L7",1.98
268,32,"2012/3/25","696 Osborne Street","Winnipeg","MB","Canada","R3L 2B9",3.96
27,33,"2009/4/22","5112 48 Street","Yellowknife","NT","Canada","X1A 1N6",0.99
275,11,"2012/4/25","Av. Paulista; 2022","São Paulo","SP","Brazil","01310-200",3.96
276,15,"2012/4/26","700 W Pender Street","Vancouver","BC","Canada","V6C 1G8",5.94
277,21,"2012/4/29","801 W 4th Street","Reno","NV","USA","89503",8.91
278,30,"2012/5/4","230 Elgin Street","Ottawa","ON","Canada","K2P 1L7",13.86
281,47,"2012/5/25","Via Degli Scipioni; 43","Rome","RM","Italy","00192",1.98
286,23,"2012/6/12","69 Salem Street","Boston","MA","USA","2113",0.99
287,24,"2012/6/25","162 E Superior Street","Chicago","IL","USA","60611",1.98
288,26,"2012/6/25","2211 W Berry Street","Fort Worth","TX","USA","76110",1.98
289,28,"2012/6/26","302 S 700 E","Salt Lake City","UT","USA","84102",3.96
290,32,"2012/6/27","696 Osborne Street","Winnipeg","MB","Canada","R3L 2B9",5.94
292,47,"2012/7/5","Via Degli Scipioni; 43","Rome","RM","Italy","00192",13.86
294,3,"2012/7/26","1498 rue Bélanger","Montréal","QC","Canada","H2G 1A7",1.98
297,11,"2012/7/28","Av. Paulista; 2022","São Paulo","SP","Brazil","01310-200",5.94
298,17,"2012/7/31","1 Microsoft Way","Redmond","WA","USA","98052-8300",10.91
299,26,"2012/8/5","2211 W Berry Street","Fort Worth","TX","USA","76110",23.86
305,55,"2012/8/31","421 Bourke Street","Sidney","NSW","Australia","2010",8.91
307,19,"2012/9/13","1 Infinite Loop","Cupertino","CA","USA","95014",1.99
308,20,"2012/9/26","541 Del Medio Avenue","Mountain View","CA","USA","94040-111",3.98
309,22,"2012/9/26","120 S Orange Ave","Orlando","FL","USA","32801",3.98
310,24,"2012/9/27","162 E Superior Street","Chicago","IL","USA","60611",7.96
311,28,"2012/9/28","302 S 700 E","Salt Lake City","UT","USA","84102",11.94
316,1,"2012/10/27","Av. Brigadeiro Faria Lima; 2170","São José dos Campos","SP","Brazil","12227-000",1.98
317,3,"2012/10/28","1498 rue Bélanger","Montréal","QC","Canada","H2G 1A7",3.96
319,13,"2012/11/1","Qe 7 Bloco G","Brasília","DF","Brazil","71020-677",8.91
32,48,"2009/5/10","Lijnbaansgracht 120bg","Amsterdam","VV","Netherlands","1016",8.91
320,22,"2012/11/6","120 S Orange Ave","Orlando","FL","USA","32801",13.86
327,1,"2012/12/7","Av. Brigadeiro Faria Lima; 2170","São José dos Campos","SP","Brazil","12227-000",13.86
328,15,"2012/12/15","700 W Pender Street","Vancouver","BC","Canada","V6C 1G8",0.99
329,16,"2012/12/28","1600 Amphitheatre Parkway","Mountain View","CA","USA","94043-1351",1.98
330,18,"2012/12/28","627 Broadway","New York","NY","USA","10012-2612",1.98
331,20,"2012/12/29","541 Del Medio Avenue","Mountain View","CA","USA","94040-111",3.96
332,24,"2012/12/30","162 E Superior Street","Chicago","IL","USA","60611",5.94
333,30,"2013/1/2","230 Elgin Street","Ottawa","ON","Canada","K2P 1L7",8.91
339,3,"2013/1/30","1498 rue Bélanger","Montréal","QC","Canada","H2G 1A7",5.94
34,12,"2009/5/23","Praça Pio X; 119","Rio de Janeiro","RJ","Brazil","20040-020",0.99
341,18,"2013/2/7","627 Broadway","New York","NY","USA","10012-2612",13.86
342,32,"2013/2/15","696 Osborne Street","Winnipeg","MB","Canada","R3L 2B9",0.99
343,33,"2013/2/28","5112 48 Street","Yellowknife","NT","Canada","X1A 1N6",1.98
347,47,"2013/3/5","Via Degli Scipioni; 43","Rome","RM","Italy","00192",8.91
349,11,"2013/3/18","Av. Paulista; 2022","São Paulo","SP","Brazil","01310-200",0.99
35,13,"2009/6/5","Qe 7 Bloco G","Brasília","DF","Brazil","71020-677",1.98
350,12,"2013/3/31","Praça Pio X; 119","Rio de Janeiro","RJ","Brazil","20040-020",1.98
351,14,"2013/3/31","8210 111 ST NW","Edmonton","AB","Canada","T6G 2C7",1.98
352,16,"2013/4/1","1600 Amphitheatre Parkway","Mountain View","CA","USA","94043-1351",3.96
353,20,"2013/4/2","541 Del Medio Avenue","Mountain View","CA","USA","94040-111",5.94
354,26,"2013/4/5","2211 W Berry Street","Fort Worth","TX","USA","76110",8.91
36,15,"2009/6/5","700 W Pender Street","Vancouver","BC","Canada","V6C 1G8",1.98
362,14,"2013/5/11","8210 111 ST NW","Edmonton","AB","Canada","T6G 2C7",13.86
363,28,"2013/5/19","302 S 700 E","Salt Lake City","UT","USA","84102",0.99
364,29,"2013/6/1","796 Dundas Street West","Toronto","ON","Canada","M6J 1V1",1.98
365,31,"2013/6/1","194A Chain Lake Drive","Halifax","NS","Canada","B3S 1C5",1.98
366,33,"2013/6/2","5112 48 Street","Yellowknife","NT","Canada","X1A 1N6",3.96
37,17,"2009/6/6","1 Microsoft Way","Redmond","WA","USA","98052-8300",3.96
372,10,"2013/7/2","Rua Dr. Falcão Filho; 155","São Paulo","SP","Brazil","01007-010",1.98
373,12,"2013/7/3","Praça Pio X; 119","Rio de Janeiro","RJ","Brazil","20040-020",3.96
374,16,"2013/7/4","1600 Amphitheatre Parkway","Mountain View","CA","USA","94043-1351",5.94
375,22,"2013/7/7","120 S Orange Ave","Orlando","FL","USA","32801",8.91
376,31,"2013/7/12","194A Chain Lake Drive","Halifax","NS","Canada","B3S 1C5",13.86
379,48,"2013/8/2","Lijnbaansgracht 120bg","Amsterdam","VV","Netherlands","1016",1.98
38,21,"2009/6/7","801 W 4th Street","Reno","NV","USA","89503",5.94
382,1,"2013/8/7","Av. Brigadeiro Faria Lima; 2170","São José dos Campos","SP","Brazil","12227-000",8.91
383,10,"2013/8/12","Rua Dr. Falcão Filho; 155","São Paulo","SP","Brazil","01007-010",13.86
384,24,"2013/8/20","162 E Superior Street","Chicago","IL","USA","60611",0.99
385,25,"2013/9/2","319 N. Frances Street","Madison","WI","USA","53703",1.98
386,27,"2013/9/2","1033 N Park Ave","Tucson","AZ","USA","85719",1.98
387,29,"2013/9/3","796 Dundas Street West","Toronto","ON","Canada","M6J 1V1",3.96
388,33,"2013/9/4","5112 48 Street","Yellowknife","NT","Canada","X1A 1N6",5.94
39,27,"2009/6/10","1033 N Park Ave","Tucson","AZ","USA","85719",8.91
390,48,"2013/9/12","Lijnbaansgracht 120bg","Amsterdam","VV","Netherlands","1016",13.86
391,3,"2013/9/20","1498 rue Bélanger","Montréal","QC","Canada","H2G 1A7",0.99
395,12,"2013/10/5","Praça Pio X; 119","Rio de Janeiro","RJ","Brazil","20040-020",5.94
396,18,"2013/10/8","627 Broadway","New York","NY","USA","10012-2612",8.91
397,27,"2013/10/13","1033 N Park Ave","Tucson","AZ","USA","85719",13.86
4,14,"2009/1/6","8210 111 ST NW","Edmonton","AB","Canada","T6G 2C7",8.91
405,20,"2013/11/21","541 Del Medio Avenue","Mountain View","CA","USA","94040-111",0.99
406,21,"2013/12/4","801 W 4th Street","Reno","NV","USA","89503",1.98
407,23,"2013/12/4","69 Salem Street","Boston","MA","USA","2113",1.98
408,25,"2013/12/5","319 N. Frances Street","Madison","WI","USA","53703",3.96
409,29,"2013/12/6","796 Dundas Street West","Toronto","ON","Canada","M6J 1V1",5.94
44,55,"2009/7/7","421 Bourke Street","Sidney","NSW","Australia","2010",3.96
47,15,"2009/7/16","700 W Pender Street","Vancouver","BC","Canada","V6C 1G8",13.86
48,29,"2009/7/24","796 Dundas Street West","Toronto","ON","Canada","M6J 1V1",0.99
49,30,"2009/8/6","230 Elgin Street","Ottawa","ON","Canada","K2P 1L7",1.98
5,23,"2009/1/11","69 Salem Street","Boston","MA","USA","2113",13.86
50,32,"2009/8/6","696 Osborne Street","Winnipeg","MB","Canada","R3L 2B9",1.98
57,11,"2009/9/6","Av. Paulista; 2022","São Paulo","SP","Brazil","01310-200",1.98
58,13,"2009/9/7","Qe 7 Bloco G","Brasília","DF","Brazil","71020-677",3.96
59,17,"2009/9/8","1 Microsoft Way","Redmond","WA","USA","98052-8300",5.94
60,23,"2009/9/11","69 Salem Street","Boston","MA","USA","2113",8.91
61,32,"2009/9/16","696 Osborne Street","Winnipeg","MB","Canada","R3L 2B9",13.86
63,47,"2009/10/7","Via Degli Scipioni; 43","Rome","RM","Italy","00192",1.98
66,55,"2009/10/9","421 Bourke Street","Sidney","NSW","Australia","2010",5.94
68,11,"2009/10/17","Av. Paulista; 2022","São Paulo","SP","Brazil","01310-200",13.86
69,25,"2009/10/25","319 N. Frances Street","Madison","WI","USA","53703",0.99
70,26,"2009/11/7","2211 W Berry Street","Fort Worth","TX","USA","76110",1.98
71,28,"2009/11/7","302 S 700 E","Salt Lake City","UT","USA","84102",1.98
72,30,"2009/11/8","230 Elgin Street","Ottawa","ON","Canada","K2P 1L7",3.96
80,13,"2009/12/10","Qe 7 Bloco G","Brasília","DF","Brazil","71020-677",5.94
81,19,"2009/12/13","1 Infinite Loop","Cupertino","CA","USA","95014",8.91
82,28,"2009/12/18","302 S 700 E","Salt Lake City","UT","USA","84102",13.86
86,47,"2010/1/9","Via Degli Scipioni; 43","Rome","RM","Italy","00192",3.96
90,21,"2010/1/26","801 W 4th Street","Reno","NV","USA","89503",0.99
91,22,"2010/2/8","120 S Orange Ave","Orlando","FL","USA","32801",1.98
92,24,"2010/2/8","162 E Superior Street","Chicago","IL","USA","60611",1.98
93,26,"2010/2/9","2211 W Berry Street","Fort Worth","TX","USA","76110",3.96
94,30,"2010/2/10","230 Elgin Street","Ottawa","ON","Canada","K2P 1L7",5.94
98,1,"2010/3/11","Av. Brigadeiro Faria Lima; 2170","São José dos Campos","SP","Brazil","12227-000",3.98
99,3,"2010/3/11","1498 rue Bélanger","Montréal","QC","Canada","H2G 1A7",3.98
10,46,"2009/2/3","3 Chatham Street","Dublin","Dublin","Ireland","",5.94
183,46,"2011/3/18","3 Chatham Street","Dublin","Dublin","Ireland","",1.98
194,46,"2011/4/28","3 Chatham Street","Dublin","Dublin","Ireland","",21.86
249,46,"2011/12/27","3 Chatham Street","Dublin","Dublin","Ireland","",8.91
378,46,"2013/8/2","3 Chatham Street","Dublin","Dublin","Ireland","",1.98
401,46,"2013/11/4","3 Chatham Street","Dublin","Dublin","Ireland","",3.96
62,46,"2009/9/24","3 Chatham Street","Dublin","Dublin","Ireland","",0.99
